'solc --version' running
'solc /sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol --combined-json abi,ast,bin,bin-runtime,srcmap,srcmap-runtime,userdoc,devdoc,hashes,compact-format --allow-paths .,/sb' running
Compilation warnings/errors on /sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:
/sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:1159:9: Warning: Return value of low-level calls not used.
        flushDivs.call.value(_POOH)(bytes4(keccak256("donate()")));  
        ^--------------------------------------------------------^
/sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:1260:13: Warning: Return value of low-level calls not used.
            flushDivs.call.value(_POOH)(bytes4(keccak256("donate()")));
            ^--------------------------------------------------------^
/sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:1429:10: Warning: Return value of low-level calls not used.
         flushDivs.call.value(address(this).balance)(bytes4(keccak256("donate()")));
         ^------------------------------------------------------------------------^
/sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:616:5: Warning: Function state mutability can be restricted to pure
    function getBuyPrice()
    ^ (Relevant source part starts here and spans across multiple lines).


POOHMOX.endRound(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121-1182) sends eth to arbitrary user
	Dangerous calls:
	- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#functions-that-send-ether-to-arbitrary-destinations

Reentrancy in POOHMOX.buyCore(uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#800-848):
	External calls:
	- _eventData_ = endRound(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#822)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	External calls sending eth:
	- _eventData_ = endRound(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#822)
		- admin.transfer(_dev) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1157)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	State variables written after the call(s):
	- plyr_[_pID].gen = plyr_[_pID].gen.add(msg.value) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#846)
